funnel_id,session_id,user_id,event_timestamp,sku,product_name,tier,quantity,unit_price_usd,cart_total_usd,promo_code_applied,discount_usd,final_total_usd,reached_cart,reached_checkout,reached_payment,completed_purchase,abandonment_stage,abandonment_reason,payment_method,device_type,channel,time_to_purchase_min
FNL-00001,c154be4ceafd4a,U422771,2025-10-26 01:22:19,EP-900,ErgoPro 900,Premium,2,999,1998,SAVE75,250.82,1747.18,Yes,No,No,No,checkout,,,desktop,organic_search,
FNL-00002,2042c38ce84c4d,U322007,2026-02-02 04:09:37,EP-500,ErgoPro 500,Mid,2,649,1298,,0,1298,Yes,No,No,No,checkout,payment_issue,,desktop,email,
FNL-00003,f808df24b3ef4b,U238695,2025-12-17 12:29:40,EP-900,ErgoPro 900,Premium,2,999,1998,,0,1998,Yes,No,No,No,checkout,,,mobile,organic_search,
FNL-00004,1a0602f48e0e4b,U621096,2026-01-29 00:55:58,EP-500,ErgoPro 500,Mid,2,649,1298,,0,1298,Yes,Yes,Yes,Yes,,,paypal,mobile,paid_search,70.9
FNL-00005,8b90642f009841,U523806,2025-12-30 10:59:26,EP-200,ErgoPro 200,Entry,1,349,349,ERGO15,68.13,280.87,Yes,No,No,No,checkout,session_timeout,,mobile,organic_search,
FNL-00006,2997e983e64946,U571584,2026-01-18 17:14:33,EP-200,ErgoPro 200,Entry,1,349,349,EMPLOYEE20,67.97,281.03,Yes,No,No,No,checkout,session_timeout,,desktop,organic_search,
FNL-00007,a3bb3a1146ed40,U702179,2025-12-19 22:29:42,EP-900,ErgoPro 900,Premium,2,999,1998,,0,1998,Yes,No,No,No,checkout,payment_issue,,desktop,organic_search,
FNL-00008,a6b2373009f746,U654002,2026-01-23 14:45:55,EP-200,ErgoPro 200,Entry,3,349,1047,,0,1047,Yes,No,No,No,checkout,session_timeout,,desktop,organic_search,
FNL-00009,ff5f48f71c8643,U664393,2026-01-27 21:45:35,EP-200,ErgoPro 200,Entry,1,349,349,ERGO15,51.26,297.74,Yes,No,No,No,checkout,price_too_high,,mobile,organic_search,
FNL-00010,1a8ba57e8dd542,U938570,2025-10-04 20:06:33,EP-200,ErgoPro 200,Entry,2,349,698,ERGO15,102.8,595.2,Yes,Yes,Yes,Yes,,,credit_card,desktop,organic_search,10.7
FNL-00011,75ba28270ace46,U785500,2026-03-06 01:16:49,EP-200,ErgoPro 200,Entry,3,349,1047,,0,1047,Yes,Yes,Yes,Yes,,,credit_card,desktop,organic_search,55.7
FNL-00012,1e455ae43bb746,U504461,2026-01-31 07:01:12,EP-500,ErgoPro 500,Mid,2,649,1298,ERGO15,140.61,1157.39,Yes,Yes,Yes,Yes,,,shop_pay,tablet,social,25.7
FNL-00013,6e799ba0986645,U459909,2026-02-21 11:18:12,EP-900,ErgoPro 900,Premium,2,999,1998,ERGO15,209.97,1788.03,Yes,Yes,No,No,payment,,,desktop,paid_search,
