inventory_id,sku,product_name,tier,warehouse,units_on_hand,units_reserved,units_available,reorder_point,reorder_qty,lead_time_days,last_received_date,last_sold_date,avg_daily_velocity,weeks_of_supply,bin_location,unit_cost_usd,carrying_cost_pct
INV-0001,EP-200,ErgoPro 200,Entry,WH-JFK,140,67,73,37,113,14,2026-03-23,2026-03-08,4.72,2.2,A16-5,147.98,21.9
INV-0002,EP-900,ErgoPro 900,Premium,WH-LAX,268,33,235,59,123,38,2026-03-01,2026-03-28,8.6,3.9,A3-4,409.63,19.7
INV-0003,EP-900,ErgoPro 900,Premium,WH-ATL,89,40,49,55,188,25,2026-02-16,2026-03-04,8.18,0.9,A6-3,478.86,23.1
INV-0004,EP-200,ErgoPro 200,Entry,WH-DFW,142,30,112,55,196,30,2026-01-26,2026-03-06,9.59,1.7,C5-5,133.9,26.8
INV-0005,EP-200,ErgoPro 200,Entry,WH-ORD,407,61,346,72,197,11,2026-03-10,2026-03-21,6.55,7.5,C3-4,170.2,22.7
INV-0006,EP-900,ErgoPro 900,Premium,WH-ORD,131,70,61,28,160,39,2026-03-19,2026-03-05,7.86,1.1,A17-2,405.07,21.0
INV-0007,EP-200,ErgoPro 200,Entry,WH-ORD,230,44,186,38,266,12,2026-02-22,2026-03-25,11.4,2.3,C18-3,157.97,19.3
INV-0008,EP-500,ErgoPro 500,Mid,WH-JFK,546,11,535,80,198,16,2026-03-05,2026-03-10,6.28,12.2,C20-3,261.94,26.4
INV-0009,EP-900,ErgoPro 900,Premium,WH-LAX,29,2,27,56,117,20,2026-01-12,2026-03-18,1.02,3.8,C1-4,469.33,26.9
INV-0010,EP-900,ErgoPro 900,Premium,WH-ORD,309,61,248,45,126,36,2026-03-17,2026-03-09,3.32,10.7,A6-4,492.54,22.2
INV-0011,EP-500,ErgoPro 500,Mid,WH-DFW,348,77,271,40,237,29,2026-02-03,2026-03-27,2.15,18.0,B17-5,324.89,19.1
INV-0012,EP-200,ErgoPro 200,Entry,WH-ATL,125,34,91,23,124,31,2026-01-07,2026-03-18,5.67,2.3,A6-3,139.5,27.3
INV-0013,EP-900,ErgoPro 900,Premium,WH-ORD,194,20,174,51,275,26,2026-01-22,2026-03-31,6.23,4.0,A13-5,451.61,22.6
INV-0014,EP-200,ErgoPro 200,Entry,WH-DFW,597,45,552,58,275,37,2026-02-18,2026-03-14,1.06,74.4,A4-4,146.37,19.3
INV-0015,EP-500,ErgoPro 500,Mid,WH-ORD,412,46,366,55,99,30,2026-01-15,2026-03-22,1.02,51.3,A13-5,251.27,22.5
INV-0016,EP-900,ErgoPro 900,Premium,WH-ORD,121,16,105,70,136,42,2026-02-08,2026-03-07,11.71,1.3,A7-5,434.71,23.1
INV-0017,EP-900,ErgoPro 900,Premium,WH-LAX,46,2,44,50,182,36,2026-03-07,2026-03-12,2.08,3.0,C5-3,426.2,27.3
INV-0018,EP-500,ErgoPro 500,Mid,WH-DFW,402,78,324,41,179,39,2026-01-17,2026-03-16,9.0,5.1,C19-3,273.81,22.7
INV-0019,EP-200,ErgoPro 200,Entry,WH-ORD,339,14,325,70,280,8,2026-01-09,2026-03-16,11.77,3.9,B19-5,161.14,20.3
INV-0020,EP-200,ErgoPro 200,Entry,WH-JFK,491,21,470,69,265,31,2026-03-08,2026-03-05,6.53,10.3,C8-1,167.86,23.7
INV-0021,EP-900,ErgoPro 900,Premium,WH-LAX,195,2,193,46,226,20,2026-02-02,2026-03-15,5.57,4.9,C16-6,438.19,25.3
INV-0022,EP-900,ErgoPro 900,Premium,WH-DFW,531,26,505,50,184,31,2026-02-14,2026-03-01,6.95,10.4,A15-5,519.22,21.4
INV-0023,EP-500,ErgoPro 500,Mid,WH-ORD,495,24,471,39,107,26,2026-02-18,2026-03-09,11.51,5.8,A16-3,271.97,22.8
INV-0024,EP-900,ErgoPro 900,Premium,WH-ORD,294,15,279,77,300,32,2026-02-10,2026-03-01,7.09,5.6,A10-1,455.59,20.9
INV-0025,EP-900,ErgoPro 900,Premium,WH-LAX,354,56,298,33,101,41,2026-02-20,2026-03-02,8.04,5.3,C9-2,484.14,19.1
INV-0026,EP-900,ErgoPro 900,Premium,WH-JFK,245,31,214,34,213,21,2026-03-20,2026-03-28,1.08,28.3,B11-6,506.22,22.7
INV-0027,EP-900,ErgoPro 900,Premium,WH-DFW,5,4,1,61,289,37,2026-01-24,2026-03-11,11.75,0.0,A10-3,401.71,20.9
INV-0028,EP-200,ErgoPro 200,Entry,WH-LAX,587,29,558,79,59,18,2026-02-01,2026-03-03,6.65,12.0,A2-4,167.95,25.9
INV-0029,EP-200,ErgoPro 200,Entry,WH-ORD,38,0,38,79,135,25,2026-01-27,2026-03-11,3.93,1.4,C17-4,162.07,26.9
INV-0030,EP-200,ErgoPro 200,Entry,WH-JFK,479,34,445,30,237,36,2026-01-03,2026-03-23,2.72,23.4,C6-1,138.12,25.4
INV-0031,EP-500,ErgoPro 500,Mid,WH-JFK,197,22,175,45,261,34,2026-01-20,2026-03-21,7.53,3.3,A13-6,304.65,19.0
INV-0032,EP-200,ErgoPro 200,Entry,WH-ATL,331,31,300,48,242,24,2026-02-12,2026-03-22,0.58,73.9,C19-1,151.36,20.6
INV-0033,EP-500,ErgoPro 500,Mid,WH-DFW,63,15,48,63,178,26,2026-03-11,2026-03-11,5.85,1.2,B12-5,261.13,20.2
INV-0034,EP-200,ErgoPro 200,Entry,WH-ATL,156,58,98,46,229,42,2026-01-25,2026-03-07,9.1,1.5,C7-2,162.22,24.8
INV-0035,EP-900,ErgoPro 900,Premium,WH-LAX,538,57,481,78,194,14,2026-03-19,2026-03-05,6.57,10.5,C17-2,430.22,23.7
INV-0036,EP-200,ErgoPro 200,Entry,WH-DFW,335,66,269,65,199,38,2026-03-15,2026-03-03,5.58,6.9,C15-1,165.86,22.5
INV-0037,EP-900,ErgoPro 900,Premium,WH-ATL,467,72,395,71,128,8,2026-02-04,2026-03-23,1.16,48.6,A7-5,444.29,18.7
INV-0038,EP-500,ErgoPro 500,Mid,WH-ORD,65,7,58,79,170,9,2026-02-18,2026-03-18,11.25,0.7,A5-6,252.89,27.8
INV-0039,EP-900,ErgoPro 900,Premium,WH-ATL,383,48,335,44,146,12,2026-01-01,2026-03-04,5.66,8.5,C5-6,507.89,26.6
INV-0040,EP-200,ErgoPro 200,Entry,WH-DFW,550,50,500,34,263,7,2026-03-24,2026-03-22,6.58,10.9,B18-4,168.18,23.3
INV-0041,EP-200,ErgoPro 200,Entry,WH-DFW,471,44,427,76,235,14,2026-03-22,2026-03-06,2.28,26.8,C14-5,141.83,25.7
INV-0042,EP-200,ErgoPro 200,Entry,WH-DFW,211,8,203,58,222,10,2026-02-23,2026-03-08,1.66,17.5,A13-4,134.26,20.3
INV-0043,EP-200,ErgoPro 200,Entry,WH-LAX,143,64,79,78,237,43,2026-02-14,2026-03-13,11.93,0.9,C11-2,144.06,21.0
INV-0044,EP-200,ErgoPro 200,Entry,WH-JFK,226,52,174,80,201,18,2026-01-05,2026-03-10,3.96,6.3,B18-4,135.6,18.5
INV-0045,EP-500,ErgoPro 500,Mid,WH-ATL,537,40,497,39,146,18,2026-01-17,2026-03-16,8.51,8.3,A8-3,283.71,26.6
INV-0046,EP-200,ErgoPro 200,Entry,WH-ATL,59,35,24,53,84,31,2026-02-23,2026-03-23,5.25,0.7,A11-6,152.97,18.8
INV-0047,EP-500,ErgoPro 500,Mid,WH-ORD,94,68,26,37,146,45,2026-01-08,2026-03-30,8.83,0.4,A7-5,263.93,25.2
INV-0048,EP-900,ErgoPro 900,Premium,WH-DFW,490,26,464,78,53,20,2026-03-02,2026-03-01,10.5,6.3,C4-6,426.19,28.0
INV-0049,EP-500,ErgoPro 500,Mid,WH-DFW,209,50,159,69,122,31,2026-01-26,2026-03-14,11.02,2.1,C12-3,296.78,20.6
INV-0050,EP-900,ErgoPro 900,Premium,WH-ATL,477,12,465,68,264,27,2026-02-28,2026-03-20,9.73,6.8,B14-1,480.66,23.6
INV-0051,EP-200,ErgoPro 200,Entry,WH-DFW,16,8,8,66,156,25,2026-03-07,2026-03-25,6.86,0.2,B8-4,161.16,23.7
INV-0052,EP-200,ErgoPro 200,Entry,WH-ATL,563,43,520,66,214,38,2026-01-27,2026-03-26,3.46,21.5,C12-2,172.76,19.4
INV-0053,EP-900,ErgoPro 900,Premium,WH-ATL,188,69,119,53,58,11,2025-12-31,2026-03-30,11.89,1.4,A14-2,513.5,26.4
INV-0054,EP-200,ErgoPro 200,Entry,WH-LAX,154,1,153,23,208,37,2026-01-01,2026-03-16,3.02,7.2,A1-5,154.9,23.5
INV-0055,EP-200,ErgoPro 200,Entry,WH-LAX,542,35,507,52,258,34,2026-03-04,2026-03-28,6.66,10.9,A17-2,146.63,20.4
INV-0056,EP-900,ErgoPro 900,Premium,WH-JFK,258,45,213,43,295,32,2026-01-27,2026-03-13,3.57,8.5,A8-3,435.13,24.8
INV-0057,EP-200,ErgoPro 200,Entry,WH-LAX,95,51,44,23,213,7,2026-03-05,2026-03-29,4.86,1.3,B14-6,159.62,25.8
INV-0058,EP-900,ErgoPro 900,Premium,WH-LAX,540,5,535,64,277,43,2026-01-25,2026-03-23,3.14,24.3,A3-6,505.67,27.3
INV-0059,EP-900,ErgoPro 900,Premium,WH-JFK,33,11,22,33,200,16,2026-02-04,2026-03-02,11.18,0.3,A10-2,423.6,23.6
INV-0060,EP-900,ErgoPro 900,Premium,WH-ATL,553,42,511,70,226,12,2026-01-21,2026-03-08,4.91,14.9,B2-1,483.08,22.4
INV-0061,EP-200,ErgoPro 200,Entry,WH-ORD,406,41,365,48,175,21,2026-02-09,2026-03-14,0.84,62.1,B14-2,145.97,24.8
INV-0062,EP-900,ErgoPro 900,Premium,WH-ATL,87,79,8,24,71,24,2026-03-07,2026-03-19,3.9,0.3,C5-6,414.09,21.9
