session_id,user_id,session_start,session_end,device_type,browser,operating_system,region,state,channel,landing_page,exit_page,pages_viewed,session_duration_sec,is_bounce,is_new_user,conversions,total_events
9fea64865f7945,U664793,2026-01-27 13:56:20,2026-01-27 14:05:24,desktop,Chrome,iOS,Southwest,NM,paid_search,/about,/accessories,12,544,No,No,No,24
fcb1cd480e1b43,U455264,2025-12-26 05:48:42,2025-12-26 05:56:27,desktop,Chrome,Android,Northeast,CT,paid_search,/blog,/compare,3,465,No,No,No,3
1a2d128813124d,U307701,2025-11-09 18:17:12,2025-11-09 18:30:04,desktop,Edge,Windows,Southeast,FL,paid_search,/products,/checkout,9,772,No,Yes,No,27
2a0a94149ce948,U959484,2026-02-14 02:02:14,2026-02-14 02:03:59,mobile,Firefox,Windows,Southwest,UT,organic_search,/,/compare,2,105,No,No,No,2
768c57d83c5349,U671967,2026-01-06 14:11:00,2026-01-06 14:18:21,mobile,Firefox,macOS,Northeast,NY,organic_search,/support,/about,1,441,Yes,No,No,4
8dfbfa6b896445,U317662,2025-12-17 15:38:18,2025-12-17 15:43:42,mobile,Edge,macOS,Southwest,NM,referral,/products/ergo-pro-200,/compare,5,324,No,No,No,10
590a2b379e4a48,U518487,2025-10-09 16:12:07,2025-10-09 16:12:59,desktop,Safari,Windows,West,OR,direct,/,/support,10,52,No,No,No,40
52249333fa284c,U337026,2026-03-22 06:57:31,2026-03-22 07:11:37,desktop,Safari,Android,Northeast,NY,direct,/products/ergo-pro-500,/blog/how-to-set-up-your-home-office,8,846,No,No,No,8
6928c9e6a2a848,U368658,2025-10-09 20:29:01,2025-10-09 20:39:37,tablet,Chrome,iOS,Midwest,OH,direct,/products,/checkout,8,636,No,No,No,24
29c940ac7b714f,U811301,2025-12-11 09:17:43,2025-12-11 09:46:25,desktop,Edge,iOS,Northeast,PA,social,/products/ergo-pro-200,/blog/how-to-set-up-your-home-office,10,1722,No,No,No,20
beae50a2df7d44,U373660,2025-10-12 07:00:07,2025-10-12 07:29:38,desktop,Safari,Windows,Southwest,CO,paid_search,/support,/compare,4,1771,No,Yes,No,16
cfc533f7e7b749,U944934,2026-03-03 02:10:13,2026-03-03 02:10:45,desktop,Firefox,macOS,Midwest,MN,direct,/products/ergo-pro-900,/compare,9,32,No,No,No,36
f65826a30ff94a,U161144,2025-10-27 09:31:38,2025-10-27 09:32:50,tablet,Firefox,macOS,Northeast,CT,paid_search,/products/ergo-pro-900,/products/ergo-pro-200,2,72,No,No,No,6
9115b6b7a36342,U849777,2026-02-15 10:15:04,2026-02-15 10:19:57,mobile,Chrome,macOS,West,NV,organic_search,/blog,/support/warranty,3,293,No,No,No,6
0cadbe9e362540,U582210,2025-11-28 23:46:45,2025-11-29 00:03:30,desktop,Edge,Windows,Northeast,NJ,organic_search,/products/ergo-pro-200,/products/ergo-pro-200,11,1005,No,Yes,No,33
